05-26-22 04:16:38 INFO   Starting
05-26-22 04:17:37 INFO   Stream compare, word count 1723768369, error count 5
05-26-22 04:17:38 INFO   Stream compare, word count 1763859699, error count 5
05-26-22 04:17:39 INFO   Stream compare, word count 1803947641, error count 5
05-26-22 04:17:40 INFO   Stream compare, word count 1844030229, error count 5
05-26-22 04:17:41 INFO   Stream compare, word count 1884118142, error count 5
05-26-22 04:17:42 INFO   Stream compare, word count 1924379935, error count 5
05-26-22 04:17:43 INFO   Stream compare, word count 1964466336, error count 5
05-26-22 04:17:44 INFO   Stream compare, word count 2004552111, error count 5
05-26-22 04:17:45 INFO   Stream compare, word count 2044638528, error count 5
05-26-22 04:17:46 INFO   Stream compare, word count 2084725065, error count 6
05-26-22 04:17:47 INFO   Stream compare, word count 2124814810, error count 6
05-26-22 04:17:48 INFO   Stream compare, word count 2164908016, error count 6
05-26-22 04:17:49 INFO   Stream compare, word count 2204993222, error count 6
05-26-22 04:17:50 INFO   Stream compare, word count 2245077396, error count 6
05-26-22 04:17:51 INFO   Stream compare, word count 2285151104, error count 7
05-26-22 04:17:52 INFO   Stream compare, word count 2325234705, error count 7
05-26-22 04:17:53 INFO   Stream compare, word count 2365322673, error count 7
05-26-22 04:17:54 INFO   Stream compare, word count 2405409319, error count 7
05-26-22 04:17:55 INFO   Stream compare, word count 2445472296, error count 7
05-26-22 04:17:56 INFO   Stream compare, word count 2485559830, error count 7
05-26-22 04:17:57 INFO   Stream compare, word count 2525646021, error count 8
05-26-22 04:17:58 INFO   Stream compare, word count 2565735514, error count 8
05-26-22 04:17:59 INFO   Stream compare, word count 2605823362, error count 8
05-26-22 04:18:00 INFO   Stream compare, word count 2645910538, error count 8
05-26-22 04:18:01 INFO   Stream compare, word count 2685995974, error count 8
05-26-22 04:18:02 INFO   Stream compare, word count 2726080431, error count 8
05-26-22 04:18:03 INFO   Stream compare, word count 2766167101, error count 8
05-26-22 04:18:04 INFO   Stream compare, word count 2806253051, error count 8
05-26-22 04:18:05 INFO   Stream compare, word count 2846342236, error count 8
05-26-22 04:18:06 INFO   Stream compare, word count 2886429094, error count 8
05-26-22 04:18:07 INFO   Stream compare, word count 2926515946, error count 8
05-26-22 04:18:08 INFO   Stream compare, word count 2966607084, error count 8
05-26-22 04:18:09 INFO   Stream compare, word count 3006696784, error count 8
05-26-22 04:18:10 INFO   Stream compare, word count 3046754298, error count 8
05-26-22 04:18:11 INFO   Stream compare, word count 3086841268, error count 8
05-26-22 04:18:12 INFO   Stream compare, word count 3126929124, error count 8
05-26-22 04:18:13 INFO   Stream compare, word count 3167014149, error count 8
05-26-22 04:18:14 INFO   Stream compare, word count 3207098618, error count 9
05-26-22 04:18:15 INFO   Stream compare, word count 3247186066, error count 9
05-26-22 04:18:16 INFO   Stream compare, word count 3287270489, error count 9
05-26-22 04:18:17 INFO   Stream compare, word count 3327358699, error count 9
05-26-22 04:18:18 INFO   Stream compare, word count 3367453223, error count 9
05-26-22 04:18:19 INFO   Stream compare, word count 3407538994, error count 9
05-26-22 04:18:20 INFO   Stream compare, word count 3447623691, error count 9
05-26-22 04:18:21 INFO   Stream compare, word count 3487707817, error count 9
05-26-22 04:18:22 INFO   Stream compare, word count 3527792722, error count 9
05-26-22 04:18:23 INFO   Stream compare, word count 3567881943, error count 10
05-26-22 04:18:24 INFO   Stream compare, word count 3607973081, error count 10
05-26-22 04:18:25 INFO   Stream compare, word count 3648062775, error count 10
05-26-22 04:18:26 INFO   Stream compare, word count 3688147344, error count 10
05-26-22 04:18:27 INFO   Stream compare, word count 3728235187, error count 10
05-26-22 04:18:28 INFO   Stream compare, word count 3768325491, error count 11
05-26-22 04:18:29 INFO   Stream compare, word count 3808412975, error count 11
05-26-22 04:18:30 INFO   Stream compare, word count 3848501995, error count 12
05-26-22 04:18:31 INFO   Stream compare, word count 3888587921, error count 13
05-26-22 04:18:32 INFO   Stream compare, word count 3928674878, error count 13
05-26-22 04:18:33 INFO   Stream compare, word count 3968759159, error count 13
05-26-22 04:18:34 INFO   Stream compare, word count 4008845264, error count 13
05-26-22 04:18:35 INFO   Stream compare, word count 4048934098, error count 13
05-26-22 04:18:36 INFO   Stream compare, word count 4089020766, error count 13
05-26-22 04:18:37 INFO   Stream compare, word count 4129108163, error count 13
05-26-22 04:18:38 INFO   Stream compare, word count 4169199911, error count 14
05-26-22 04:18:39 INFO   Stream compare, word count 4209285070, error count 14
05-26-22 04:18:40 INFO   Stream compare, word count 4249369928, error count 14
05-26-22 04:18:41 INFO   Stream compare, word count 4289455966, error count 14
05-26-22 04:18:42 INFO   Stream compare, word count 34577309, error count 14
05-26-22 04:18:43 INFO   Stream compare, word count 74661676, error count 14
05-26-22 04:18:44 INFO   Stream compare, word count 114746214, error count 14
05-26-22 04:18:45 INFO   Stream compare, word count 154833017, error count 14
05-26-22 04:18:46 INFO   Stream compare, word count 194918453, error count 14
05-26-22 04:18:47 INFO   Stream compare, word count 235015438, error count 15
05-26-22 04:18:48 INFO   Stream compare, word count 275112933, error count 15
05-26-22 04:18:49 INFO   Stream compare, word count 315202893, error count 15
05-26-22 04:18:50 INFO   Stream compare, word count 355291438, error count 15
05-26-22 04:18:51 INFO   Stream compare, word count 395382119, error count 15
05-26-22 04:18:52 INFO   Stream compare, word count 435472094, error count 15
05-26-22 04:18:53 INFO   Stream compare, word count 475564420, error count 15
05-26-22 04:18:54 INFO   Stream compare, word count 515655987, error count 16
05-26-22 04:18:55 INFO   Stream compare, word count 555748379, error count 16
05-26-22 04:18:56 INFO   Stream compare, word count 595839737, error count 16
05-26-22 04:18:57 INFO   Stream compare, word count 635930196, error count 16
05-26-22 04:18:58 INFO   Stream compare, word count 676028089, error count 16
05-26-22 04:18:59 INFO   Stream compare, word count 716120430, error count 16
05-26-22 04:19:00 INFO   Stream compare, word count 756212369, error count 16
05-26-22 04:19:01 INFO   Stream compare, word count 796302741, error count 16
05-26-22 04:19:02 INFO   Stream compare, word count 836391257, error count 16
05-26-22 04:19:03 INFO   Stream compare, word count 876481957, error count 16
05-26-22 04:19:04 INFO   Stream compare, word count 916572111, error count 16
05-26-22 04:19:05 INFO   Stream compare, word count 956662107, error count 16
05-26-22 04:19:06 INFO   Stream compare, word count 996750132, error count 16
05-26-22 04:19:07 INFO   Stream compare, word count 1036840074, error count 16
05-26-22 04:19:08 INFO   Stream compare, word count 1076918580, error count 17
05-26-22 04:19:09 INFO   Stream compare, word count 1117008009, error count 17
05-26-22 04:19:10 INFO   Stream compare, word count 1157094517, error count 17
05-26-22 04:19:11 INFO   Stream compare, word count 1197180661, error count 17
05-26-22 04:19:12 INFO   Stream compare, word count 1237268058, error count 18
05-26-22 04:19:13 INFO   Stream compare, word count 1277354593, error count 18
05-26-22 04:19:14 INFO   Stream compare, word count 1317441260, error count 18
05-26-22 04:19:15 INFO   Stream compare, word count 1357527623, error count 18
05-26-22 04:19:16 INFO   Stream compare, word count 1397612344, error count 18
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
